501689018552434688,2014-08-19 08:15:57 -0300,"RT @cbnbhz: Trânsito fechado na Pedro I, perto do Viabrasil, no sentido centro. Manifestação de moradores de prédios vizinhos ao viaduto qu…",,,Belo Horizonte
501686725480304640,2014-08-19 08:06:50 -0300,RT @thiagoreisbh: Protesto neste momento na Av Pedro I em frente ao Via Brasil. Transito totalmente parado. Manifestação… http://t.co/JpG0L…,,,Aonde o Cruzeiro estiver !
501680625473302528,2014-08-19 07:42:36 -0300,"RT @cbnbhz: Trânsito fechado na Pedro I, perto do Viabrasil, no sentido centro. Manifestação de moradores de prédios vizinhos ao viaduto qu…",,,BH MG Uai!!!!
500297444178292737,2014-08-15 12:06:20 -0300,"RT @PRF191MG: 12h- Em Pouso Alegre,BR 381, km 850, manifestação popular, 70 pessoas, já causa  3 km de congestionamento nos 2 sentidos",,,""
500297073057886208,2014-08-15 12:04:51 -0300,"RT @JessicaHelp: Manifestação contra reintegração de posse fecha avenida em Sumaré, SP: Cerca de 250 moradores da ... http://t.co/bvwJAYOXn…",,,""
499972660357771266,2014-08-14 14:35:45 -0300,"RT @CETSP_: 14h30 Atualização: Avenida Professor Francisco Morato liberada em relação à manifestação, sentido bairro, junto Avenida Vital B…",,,kuwait
499972649460977664,2014-08-14 14:35:43 -0300,"RT @CETSP_: 14h33 Manifestação interdita Avenida Morumbi, sentido bairro, junto Rua Engenheiro Oscar Americano. #ZS",,,kuwait
499952772792741888,2014-08-14 13:16:44 -0300,Manifestação em frente a Prefeitura Municipal de Canela-RS/Brasil,,,Rio Grande do Sul
498206734163656705,2014-08-09 17:38:36 -0300,"RT @GilCampos_go: RT @marcio0403 Pça Cívica - Manifestação Contra a falta de Segurança em Goiás. http://t.co/mArocrYoE9",,,GOIÁS - BRASIL
498205980102897664,2014-08-09 17:35:36 -0300,Manifestação cobra tratamentos de fertilidade em planos de saúde http://t.co/yaUFb9AIRi,,,Muriqui/Mangaratiba/RJ
498828813888151552,2014-08-11 10:50:31 -0300,"RT @dudu_aritana: Manifestaçao agora praça civica,,e agora @marconiperillo Povo de goiania quer segurança publica de qualidade http://t.co…",,,Goiânia/GO - Brasil
498144802928484352,2014-08-09 13:32:30 -0300,"Protesto interdita rodovia Arthur Bernardes, em Belém: Moradores de área de invasão fazem manifestação neste s... http://t.co/1Zvn90CHAJ",,,Brasil
498130172558589952,2014-08-09 12:34:22 -0300,Moradores realizam manifestação - Panorama de Notícias - Panorama de Notícias http://t.co/tr2qdeXXjy,,,""
498129707653550080,2014-08-09 12:32:31 -0300,Trabalhadores do Poder Judiciário Federal na Paraíba realizam manifestação no @TREPBjusbr | #SemReajusteSemEleição http://t.co/xbuGKtLi5v,,,Campina Grande - PB
498128969427083264,2014-08-09 12:29:35 -0300,"RT @AnadeteMaciel: Sábado, 9 de agosto às 16:00 na Praça Cívica Manifestação contra o assassinato em série de mulheres em Goiânia.https://t…",,,Porangatu
498125815826370561,2014-08-09 12:17:03 -0300,RT @BadBoyFrancisco: @belemtransito rodovia Arthur Bernardes #interditada nas proximidades do Ciaba motivo manifestação,,,"Belém, Pará, Brasil"
498125215784660992,2014-08-09 12:14:40 -0300,Casais que querem tratamento para engravidar fazem manifestação em São Paulo http://t.co/w9UtqLYxWs,,,São Paulo
498115042126987264,2014-08-09 11:34:15 -0300,Moradores bloqueiam ponte para pedir segurança na Zona Norte de Teresina: Manifestação aconteceu na manhã dest... http://t.co/hogOjfV8h1,,,BR
497884838968700928,2014-08-08 20:19:30 -0300,"#Sé Rua Augusta liberada após manifestação, altura da Rua Antônio Carlos. (CET) #spagora",,,São Paulo - SP
497859677129285632,2014-08-08 18:39:31 -0300,"Protesto na Av. Paulista sentido Consolação, região do MASP. Cautela pela Bela Vista galera! #Manifestação",,,São Paulo
497859015184220160,2014-08-08 18:36:53 -0300,"18h36 Manifestação na Av. Paulista, sentido Consolação, junto ao MASP. #ZC",,,São Paulo - SP
497858385103298561,2014-08-08 18:34:23 -0300,Integrantes de ocupações irregulares realizam manifestação no Centro. http://t.co/WdaNkNNWPE #Ocupações #Manifestações #HojeEmDia,,,Belo Horizonte
497858329687760896,2014-08-08 18:34:10 -0300,Manifestação interdita vias do Centro do Rio: Cruzamento da Av. Presidente Vargas com Rio Branco estava interd... http://t.co/Pai3F8Yyst,,,""
497720592842633217,2014-08-08 09:26:51 -0300,"#Trânsito: Uma manifestação acontece neste manhã no bairro de São Marcos, próximo à Cesta do Povo. O tráfego está... http://t.co/naC4nuueg6",,,"Salvador, Bahia Brazil"
497720592842633217,2014-08-08 09:26:51 -0300,"#Trânsito: Uma manifestação acontece neste manhã no bairro de São Marcos, próximo à Cesta do Povo. O tráfego está... http://t.co/naC4nuueg6",,,"Salvador, Bahia Brazil"
497706696295198720,2014-08-08 08:31:38 -0300,Índios de Grajaú protestam por melhorias na educação indígena: Índios realizaram uma manifestação na Praça Ped... http://t.co/o49eRh9MYv,,,""
497705426512003072,2014-08-08 08:26:35 -0300,"RT @AnadeteMaciel: Sábado, 9 de agosto às 16:00 na Praça Cívica Manifestação contra o assassinato em série de mulheres em Goiânia.https://t…",,,""
497704548291457024,2014-08-08 08:23:05 -0300,Manifestantes bloqueiam BR-324 em Feira de Santana: Um grupo de moradores realiza uma manifestação na manhã de... http://t.co/pGtEzpnn38,,,""
497702989898186752,2014-08-08 08:16:54 -0300,"#Trânsito: Rodoviários realizam uma manifestação neste momento no final de linha da Praia do Flamengo, pedindo melhorias na infraestrutura.",,,""
497702518609022976,2014-08-08 08:15:01 -0300,"Manifestação fecha BR-324 em Feira de Santana na manhã desta sexta-feira: De acordo com a PRF, protesto é real... http://t.co/JFSJ4tYPaD",,,""
497702467724115968,2014-08-08 08:14:49 -0300,"#Trânsito: Neste momento acontece uma manifestação na BR-324, próximo a Feira de Santana, que deixa o tráfego travado na rodovia.",,,""
497697380230512640,2014-08-08 07:54:36 -0300,"RT @AnadeteMaciel: Sábado, 9 de agosto às 16:00 na Praça Cívica Manifestação contra o assassinato em série de mulheres em Goiânia.https://t…",,,Goiânia-Go
497696862833737728,2014-08-08 07:52:33 -0300,"Para ser mais preciso a manifestação na BR 324 está sendo realizada no Km 523, sentido Salvador x Feira de Santana",,,""
497530937794891776,2014-08-07 20:53:13 -0300,"RT @27Pbr: #27publicidade SP - 20h25: Manifestação fecha vias do Centro: No horário, grupo fechava totalmente Largo do Pa... http://t.co/wa…",,,#timbeta
497530220023664641,2014-08-07 20:50:22 -0300,RT @juzao: Plantão juzao informa que a Raposo Tavares ta parada por causa de uma manifestação no km21 fuja sério,,,""
497528371165667329,2014-08-07 20:43:01 -0300,"SP - 20h25: Manifestação fecha vias do Centro: No horário, grupo fechava totalmente Largo do ... http://t.co/mpSrPlGH2z #renatogottschal",,,Brasil
497528781645426688,2014-08-07 20:44:39 -0300,SP - 20h25: Manifestação fecha vias do Centro http://t.co/yLPUVTFwBP,,,""
497501989774036992,2014-08-07 18:58:12 -0300,"ATO CONTRA O AUMENTO DA PASSAGEM DE ÔNIBUS EM CAMPINAS - SP http://t.co/rqtpP4FRpn #Manifestação, Campinas, Transporte Público",,,Brasil
497494169477459968,2014-08-07 18:27:07 -0300,"Manifestação em frente ao terminal, porra galerinha",,,Vila Velha - ES
497422485772857344,2014-08-07 13:42:16 -0300,RT @g1goias: Grupo faz manifestação contra assassinatos de mulheres em Goiânia http://t.co/lbpNa0LF6L,,,Goiânia (GO)
497317231743991808,2014-08-07 06:44:02 -0300,"RT @rstnoar: MANIFESTAÇÃO: Na frente do Portão 1 da USP, na av. Afrânio Peixoto. Ainda não há bloqueio de vias, mas os portões estão fechad…",,,kuwait
497315652357857280,2014-08-07 06:37:45 -0300,"06h31 Manifestação na Av. Afrânio Peixoto, ambos sentidos, junto R. Alvarenga. #ZO",,,São Paulo - SP
497205012024799233,2014-08-06 23:18:07 -0300,Aprovados no concurso da PMJP realizam manifestação - Alô Concurseiro http://t.co/fms0d1uZd9,,,Brazil
496992405502320640,2014-08-06 09:13:17 -0300,Manifestação continua na Av. Gal Costa; Av. Paralela melhora no sentido Aeroporto. Leia mais: http://t.co/Qh2ixqJ2NE  #metro1,,,""
496982718790791168,2014-08-06 08:34:48 -0300,Manifestação congestiona trânsito na rotatória do Porto de Aratu. Leia mais: http://t.co/CgUnY0X8sf,,,Bahia
496982725593554944,2014-08-06 08:34:49 -0300,Grupo protesta com cartazes e pneus em via; trânsito trava na Av. Gal Costa: Manifestação acontece na manhã de... http://t.co/qvS742XE71,,,bombinhas
496855676397027328,2014-08-06 00:09:59 -0300,A CET informa: Av dos Nacionalistas liberada em relação a manifestação na altura da Avenida Aguiar da Beira.,,,Alphaville
496803611184099328,2014-08-05 20:43:05 -0300,SP - 19h45: Manifestação bloqueia Avenida dos Nacionalistas: Grupo fechava a via de Aricanduva nos dois sentid... http://t.co/Hv7JuNw52S,,,""
503185238634561536,2014-08-23 11:21:24 -0300,"RT @OficialBHTRANS: 11h17 Manifestação: Manifestantes ocupam a faixa da direita da Av. Afonso Pena, na Pça Sete sentido Mangabeiras sem pre…",,,Belo Horizonte
503886703929864193,2014-08-25 09:48:46 -0300,RT @titojoelbeta: Protesto contra racismo congestiona trânsito no Centro de Porto Alegre: Manifestação reuniu entre 100 e 200 pe... http://…,,,""
503897313929334785,2014-08-25 10:30:56 -0300,"@rstnoar manifestação na saída da usp, portão principal. Pessoal está sai do da usp",,,""
503901038215446528,2014-08-25 10:45:44 -0300,"#Butantã Manifestação interdita Rua Alvarenga, sentido único, junto à Av. Afrânio Peixoto. (CET) #spagora",,,São Paulo - SP
503901510317907968,2014-08-25 10:47:36 -0300,"Atenção: Pista bloqueada nos dois sentidos, no Km 580. Motivo: manifestação dos familiares de presos da PEC.",,,""
503901618514173952,2014-08-25 10:48:02 -0300,"Manifestação interdita totalmente a Rua Alvarenga, sentido único, próximo à Avenida Afrânio Peixoto, na região Oeste.",,,São Paulo
503903113498349568,2014-08-25 10:53:58 -0300,"10h53 Atualização: Manifestação em passeata interdita Av. Vital Brasil, sentido centro, próximo à Rua Pirajussara. #ZO",,,São Paulo - SP
503915003364524033,2014-08-25 11:41:13 -0300,"RT @radiobandnewsfm: #SP: Uma manifestação segue em passeata pela Avenida Rebouças, sentido centro, próximo à Rua Capitão Antônio Rosa.",,,Guarulhos sp
503917540599668736,2014-08-25 11:51:18 -0300,Manifestação na Henrique Schaumann sentido Sumaré...alguém sabe o que é?!??,,,Buenos Aires / Brasil
503918598881300481,2014-08-25 11:55:30 -0300,"Manifestação, agora, de funcionários da Copasa, na Rua Mar de Espanha, no bairro Santo Antônio",,,Contagem / MG
503919082052141056,2014-08-25 11:57:26 -0300,#EBC Manifestação de funcionários da USP interdita importante avenida de São Paulo http://t.co/trakneyNhG,,,""
503919042571554816,2014-08-25 11:57:16 -0300,"Manifestação em passeata ocupa duas faixas na Rua Henrique Schaumann, sentido Sumaré, próximo à Avenida Rebouças.",,,São Paulo
503951267237224448,2014-08-25 14:05:19 -0300,Manifestação interdita importante avenida de São Paulo - http://t.co/S8FjNNkCD3 #SaoPaulo http://t.co/fD3rMoV3Vw,,,""
503964011604344832,2014-08-25 14:55:58 -0300,Manifestação dos rodoviários ocupa trecho da Avenida Conde da Boa Vista: Grupo estava na altura da Rua do Hosp... http://t.co/jl24V59Oma,,,""
504029178753077248,2014-08-25 19:14:55 -0300,Manifestação complica o trânsito na Estrada das Barreiras: Uma manifestação na Estrada das Barreiras interromp... http://t.co/EVX3vCKfK4,,,""
504033425422942208,2014-08-25 19:31:47 -0300,Recife - 19h20: Manifestação complica trânsito na Avenida Caxangá: Grupo estava na altura do Pernambuco da Sor... http://t.co/rSH2Q5AkwQ,,,""
504274687388839936,2014-08-26 11:30:29 -0300,Rua Acre segue com uma faixa interditada na altura da Av. Rio Branco devido a manifestação. Retenções na via http://t.co/Lm4m4ijpB0,,,Rio de Janeiro
504336278532657152,2014-08-26 15:35:13 -0300,"RT @rstnoar: Manifestação ocupa totalmente a rua Doutor Eurico Rangel, no acesso para a avenida Vereador José Diniz.",,,""
495278396230733825,2014-08-01 15:42:26 -0300,Professores realizam manifestação contra decisão judicial em Fortaleza: Liminar da Justiça determinou a suspen... http://t.co/JG0U1YGoAG,,,""
495333640335683584,2014-08-01 19:21:57 -0300,Educadores de Uberlândia fazem manifestação na porta da Prefeitura: Ato foi contra Plano de Cargos e Carreira ... http://t.co/Plc3gfngpl,,,""
495695114103058432,2014-08-02 19:18:19 -0300,"Grupo faz churrasco em rodovia no RS em protesto por melhorias: Manifestação reuniu cerca de 100 pessoas às m... http://t.co/notPWmjbNf",,,""
495754578848387074,2014-08-02 23:14:36 -0300,Em Salvador Manifestação congestiona o trânsito na BA-528,-12.9687952,-39.2437947,St°Ant°deJesus/Salvador
495977454066880513,2014-08-03 14:00:14 -0300,"Centenas de pessoas fazem ato pró-Israel em Belo Horizonte: Segundo representante, manifestação pede fim do co... http://t.co/6ogi8sKy7f",,,""
504961547387826176,2014-08-28 08:59:49 -0300,"Não me interessa a causa dos manifestantes. Bloquear via pública não é manifestação, é abuso. E dos graves!",,,Porto Alegre
504484395127173120,2014-08-27 01:23:47 -0300,RT @DaniloGentili: Se o Levy Fidelix ganhar a eleição convocarei uma manifestação pelo movimento passe livre de aerotrem.,,,""
504483794515406848,2014-08-27 01:21:24 -0300,"RT @GTMacalossi: Em sua manifestação final, Aécio produziu a notícia de amanhã: Armínio Fraga será seu Ministro da Fazenda. Fechou com chav…",,,Rio de Janeiro
504482437981032448,2014-08-27 01:16:00 -0300,"sobre o lance da brava tenho 2 coisas pra dizer - armandinho é foda - só ir lá fazer manifestação não vai impedir ninguém de derrubar tudo",,,""
504397071420370944,2014-08-26 19:36:47 -0300,"RT @agenciapublica: Justiça decide manter preso ex-morador de rua detido perto de manifestação no RJ em 2013: http://t.co/g5kGtbj0UJ http:/…",,,Brazil
504258057292238848,2014-08-26 10:24:24 -0300,dia 5 manifestaçao aqui na raposo mais uma desculpa pra eu falta,,,""
504127985470164992,2014-08-26 01:47:32 -0300,"Migalhas Quentes - PL torna obrigatória manifestação do juiz sobre medidas cautelares antes de decretar a prisão http://t.co/yZelXuGkX4",-10.9285789,-37.0701586,Aracaju - SE
504126427152007168,2014-08-26 01:41:21 -0300,"Foi muito lindo, pelo menos para as mamães e papais corujas. Centro recebe manifestação pelo folclore http://t.co/Ctjav3LTVb",,,"Imbituba, SC"
504124300757336064,2014-08-26 01:32:54 -0300,Manifestação de carapanans nesse quarto,,,Skype: Samsfigueiredo
503362490387144704,2014-08-23 23:05:44 -0300,"@YannisWasHere é sim, não deveria ter reação violenta numa manifestação pacífica. É a mania do Alckimin de jogar o choque em tudo.",,,In the Fog
502868283570552833,2014-08-22 14:21:56 -0300,"Não contribui com quem @marisapadula1?  Art 5°, IV da CF/88 - é livre a manifestação do pensamento, sendo vedado o anonimato. Ainda posso...",,,Brasil
502866733288669185,2014-08-22 14:15:46 -0300,"RT @Corleonediz: Fodasse tudo a por aquela foto ""America"" depois ""Africa"" mas depois nunca vão a nenhuma manifestação pataqueiros da merda",,,"ms, Portugal"
502865610590924802,2014-08-22 14:11:19 -0300,"""manifestação de repúdio contra edward luz, o difamador inimigo dos povos indígenas"" http://t.co/0xI2uNAkHu",,,Rio de Janeiro
502864683481985026,2014-08-22 14:07:37 -0300,"Se fazem isso no rio, vem o Grupo Anonymous e faz uma grande manifestação pra poder falar mal da policia... mas... http://t.co/cWMw5o1Fg6",,,"ÜT: -22.41164,-42.95992"
502857561188868097,2014-08-22 13:39:19 -0300,@LCorato avisar oqe minha morena dá manifestação?,,,""
502856423328743424,2014-08-22 13:34:48 -0300,"@GaloDoido49 Hj bate um arrependimento kkk - ""Vamo fazer uma manifestação na quinta-feira pro Kalil mudar o estatuto e ficar na presidencia""",,,Em algum lugar do universo
502854611120574464,2014-08-22 13:27:36 -0300,"Em um senso puramente lógico e fatual, toda manifestação explícita e ativa de esquerda evidencia certo... http://t.co/5K2zwb4Q73",,,São Paulo
502842283583344640,2014-08-22 12:38:37 -0300,@TiagoLeifert nao vi TO em manifestação e nem quebrando a cidade antes da Copa.. Se for pra acabar com TO acabe com o PT que faz coisa pior,,,São Paulo
497495705460944896,2014-08-07 18:33:13 -0300,RT @Hei_M0rena_: @Hei_Ingr1d Vamo fazer manifestação õ/ #VoltaTamiko,,,Sorocaba
497496107422064641,2014-08-07 18:34:49 -0300,Alguem foi pra manifestação ?,,,""
497497016550043649,2014-08-07 18:38:26 -0300,"@mathewmatos Informamos que sua manifestação já está sendo acompanhado pelo ""Reclame Aqui"". Favor aguardar contato da área responsável.",,,""
497497451066949635,2014-08-07 18:40:10 -0300,"RT @AcordouAcordou: O SINDICATO DOS BANCARIOS DO PT FEZ ALGUMA MANIFESTAÇÃO? SOLTOU ALGUMA BOMBA?4 FORAM demitidos DO SANTANDER após anál…",,,Natal - Rio Grande do Norte
497498218960150528,2014-08-07 18:43:13 -0300,"A sessão de hoje contou com a manifestação dos vereadores Daniel Guerra/PRB, Denise Pessoa/PT e Gladis Frizzo/PSB no grande expediente.",,,Caxias do Sul
497499569987805184,2014-08-07 18:48:35 -0300,Amanhã podia ter manifestação denovo kaka,,,""
497500319253688320,2014-08-07 18:51:33 -0300,Anúncios que não dão pra pular: Manifestação do Demônio.,,,São paulo - Capital.
497501039026008064,2014-08-07 18:54:25 -0300,Justiça manda soltar manifestantes presos durante protesto em São Paulo. http://t.co/c0shkhId8g #Manifestação #Brasil http://t.co/4Lzt9joPrr,,,Belo Horizonte
497501384431116288,2014-08-07 18:55:47 -0300,"Manifestação justa, se 3,20 tava foda 3,30 num da da!",,,""
497501622311071744,2014-08-07 18:56:44 -0300,bruno me viu na manifestação,,,""
497503978650079232,2014-08-07 19:06:06 -0300,"Ela trás as palavras de aflição que ninguém ouve aquele grito de raiva na manifestação do povo",,,""
497663975098966017,2014-08-08 05:41:52 -0300,Ta tendo manifestação dos trabalhadores aqui hnjkihnjk tão pedindo aumento,,,"Piracicaba, SP"
497610111087419393,2014-08-08 02:07:50 -0300,[VÍDEO] Candidatos se atacam com tema de manifestação http://t.co/MQ7JA3zheO,,,""
497669504668008448,2014-08-08 06:03:50 -0300,faze uma manifestação pra não ter aula na sexta e nem precisa ir trabalha.,,, te amo danielle indiota ♡
497688336853897216,2014-08-08 07:18:40 -0300,Se eu não receber hj vai piar manifestação,,,""
497697166945968128,2014-08-08 07:53:46 -0300,Acho que vou colar nessa manifestação que vai ter terça,,,João Pessoa
497697346357329920,2014-08-08 07:54:28 -0300,"Aconteceu aluma coisa na P.A.Cabral? Manifestação,acidente...estão informando que esta parada demais...#TrânsitoJP",,,"Belém, Pará, Brasil"
497775386592563200,2014-08-08 13:04:35 -0300,"Idiotas úteis seguindo a cartilha da mídia esquerda caviar fazem manifestação em supermercado francês, vão lá... http://t.co/7El3jAvUPt",,,""
497778982071570433,2014-08-08 13:18:52 -0300,"#Antissemitismo - na Europa #1: em Hamburgo, um idoso judeu foi espancado numa manifestação pró-Israel;",,,Sao Paulo - SP - Brazil
497787354292432896,2014-08-08 13:52:08 -0300,melhor trilha sonora pro expediente: os gritos dos sem-teto fazendo manifestação na rua,,,São Paulo
497789774959104000,2014-08-08 14:01:45 -0300,A revisão do acto tributário como manifestação do princípio da verdade material http://t.co/Aq7EdMy3gy,,,Portugal
500374428308733952,2014-08-15 17:12:14 -0300,"EU JURO Q SE A DEMI Ñ GANHAR, VOU FAZER UMA MANIFESTAÇÃO 😡 #votedemilovato",,,""
500375048759566336,2014-08-15 17:14:42 -0300,"@IImsouls obrig, mas se a Demi ñ ganhar, e ela ficar triste na semana do aniversário dela, vou fazer manifestação",,,""
500377708615176192,2014-08-15 17:25:16 -0300,@yourgirlbruna manifestação,,,""
500481097202155520,2014-08-16 00:16:06 -0300,Cês acreditam que minha vizinha saiu dizendo que ia p uma manifestação e era essa festa do estudante? Manifestação de álcool pode até ser...,,,São Luís
500482181865947137,2014-08-16 00:20:25 -0300,Nariz mais congestionado do que a Av. Paulista quando tem manifestação,,,""
500489174211121152,2014-08-16 00:48:12 -0300,"RT @dhiobarbosaa_: uma pessoa fria não sobrevive no deserto,sem amor no coração não existe afeto.. sem manifestação nunca se sabe o certo..",,,Santos
499971655704535040,2014-08-14 14:31:46 -0300,obrigada por essa manifestação de carinho Angelina Jolie... abraços http://t.co/ZThvyWloas,-21.60851425,-46.88979381,são josé do rio pardo - sp
499966461381967872,2014-08-14 14:11:08 -0300,RT @cynaramenezes: de onde copiamos nosso modelo de polícia? repórter preso durante manifestação nos EUA hoje ---&gt; https://t.co/BJtDnJuzKN,,,""
499958424135032832,2014-08-14 13:39:11 -0300,"Está com vergonha da manifestação contrária é, @ecbahia? Assuma suas merdas!",,,""
499958219398479872,2014-08-14 13:38:22 -0300,RT @DonnaOlihe: Escória petista em manifestação explícita de estupidez semi-humana!. http://t.co/Kd0ciU0jBR,,,""
499956813593600001,2014-08-14 13:32:47 -0300,"@TozzaFla   SEDE DA GÁVEA, E FAZER UMA MANIFESTAÇÃO PACÍFICA DE APOIO À ATUAL DIRETORIA DO FLAMENGO",,,Maceió/AL / ARACAJU /SE
499955827923382273,2014-08-14 13:28:52 -0300,"PARA APRENDERMOS MAIS E MAIS...E o que é esse luto oficial? Ele é uma forma de manifestação de tristeza da nação... http://t.co/SD4Cz9OmCL",,,""
499953947709550592,2014-08-14 13:21:24 -0300,"@ParisFilmes O dia 19 chegou para lacrar qualquer manifestação inimiga neh? Hahaha http://t.co/5BFd39BNH3",,,"Teresina,Brasil "
499950882893869056,2014-08-14 13:09:13 -0300,"Essa ""manifestação"" do Stella foi ótima, o povo deu uma volta no quarteirão e voltou pra escola kkkkk",,,""
499944839589294080,2014-08-14 12:45:12 -0300,"Paquistão: oposição inicia marcha pela saída do premiê: A manifestação maior desafio ao governo de Sharif, ape... http://t.co/k83Pge5Kub",,,Brazil
499943784499929088,2014-08-14 12:41:01 -0300,"RT @Marcelo_Astuto: Garoto é atingido em escola na CDD, kd a manifestação da população local? Se fosse a @PMERJ estaria um Caos na CDD!",,,Rio de Janeiro
499943573828403201,2014-08-14 12:40:11 -0300,Manifestação de @Fetter_Jr sobre a perda se Eduardo Campos https://t.co/A4CnHov7Cf,,,Pelotas - RS - BRASIL
498201997057994752,2014-08-09 17:19:46 -0300,OPOSICAO PROMOVE MANIFESTACAO E O TORNA EVENTO POLITICO! APROVEITANDO PRA PROMOVER COMOCAO SOCIAL! @JB_Bittencourt http://t.co/ZybPhYzq6j,,,""
498138044021891072,2014-08-09 13:05:39 -0300,"Photo: Minha única manifestação política, não postarei mais nada, a não ser que me encham o saco 😉... http://t.co/22Mfw1YI0B",,,Araras - Sp
498137428570677248,2014-08-09 13:03:12 -0300,Sas porra fazendo manifestação em pleno sábado!!!,-1.4097854,-48.4416432,""
498137162844737536,2014-08-09 13:02:09 -0300,"@ricardodpaixao Tudo está certo como Deus fez. Cada coisa, cada ser, cada mundo, cada estado de consciência é a manifestação divina.",,,Paraná-Brasil-Terra 
498132481884057600,2014-08-09 12:43:33 -0300,"RESULTADO DA MOSTRA ARTÍSTICA NA CATEGORIA MANIFESTAÇÃO POPULAR!
Rei de Congo do Mestre Bebé, Pastoril Dona... http://t.co/mJfWM3GtFl",,,Natal
498128077197959169,2014-08-09 12:26:03 -0300,"Eu ia fazer um belo cartaz hoje para manifestação, mas a preguiça foi maior do que qualquer revolução",,,"São Paulo, Brasil"
498126875412414464,2014-08-09 12:21:16 -0300,"Inciso 4º, do artigo 5º, da Constituição Federal: “É livre a manifestação do pensamento, sendo vedado o anonimato”.",,,Brasil
498126323358117890,2014-08-09 12:19:04 -0300,"Manifestação de verdade é em dia de expediente, na praça principal da cidade, com REVOLTA e GRITOS! O resto é PERFUMARIA!",,,LUIZ HENRIQUE PARAHYBA
498124154462564353,2014-08-09 12:10:27 -0300,"Sobre o #secret ""CF art. 5°, inciso IV - é livre a manifestação do pensamento, sendo vedado o anonimato."" Quer falar, fala na cara!",,,Pernambuco - Brasil
498115170775097345,2014-08-09 11:34:45 -0300,RT @fonseca_cesar: Atenção companheiras e companheiros de Brasília e entorno. Hoje teremos manifestação de apoio à Dilma no Conic às 14:00 …,,,""
497895162886885376,2014-08-08 21:00:31 -0300,Irmandade Muçulmana realiza grande manifestação pró-Hamas na Jordânia: Por Suleiman Al-Khalidi http://t.co/Kau6jfwIOo,,,""
497886307767840768,2014-08-08 20:25:20 -0300,"RT @prbispo7: Após 50 dias orando e Jejuando podemos sentir a manifestação do Espírito Santo. #Pentecostes10Mil @pastorotimar http://t.co…",,,""
497886245956354048,2014-08-08 20:25:05 -0300,"@joaolimajr @Teledramaturgia nossa!!! Ia ter até manifestação na rua!!! As pessoas estão ficando muito chatas, né?",,,São Paulo/ BR  